utterance,intent
were you ready?,agent_ready
have you been ready?,agent_ready
ready?,agent_ready
ready now?,agent_ready
you ready?,agent_ready
being ready?,agent_ready
can we start?,agent_ready
Are we ready?,agent_ready
Aren't you ready?,agent_ready
Are you all ready?,agent_ready
I think you're ready,agent_ready
Why aren't you ready?,agent_ready
You'd better be ready,agent_ready
Are you ready for more?,agent_ready
"We're ready, aren't we?",agent_ready
you are real,agent_real
you are not fake,agent_real
are you real,agent_real
you are so real,agent_real
I think you are real,agent_real
I don't think you're fake,agent_real
I suppose you're real,agent_real
glad you're real,agent_real
are you a real person?,agent_real
are you a real human?,agent_real
you are a real person,agent_real
you are not real,agent_real
are you real?,agent_real
where do you live,agent_residence
in which city do you live,agent_residence
your residence,agent_residence
your house,agent_residence
your home,agent_residence
your hometown?,agent_residence
what is your hometown,agent_residence
is it your hometown,agent_residence
where is your hometown,agent_residence
tell me about your city,agent_residence
what is your city,agent_residence
what is your residence,agent_residence
what is your town,agent_residence
what's your city,agent_residence
what's your home,agent_residence
where is your home,agent_residence
where is your residence,agent_residence
where's your home,agent_residence
where's your hometown,agent_residence
where's your house,agent_residence
where you live,agent_residence
your city,agent_residence
your town,agent_residence
What is your hometown?,agent_residence
where do you live?,agent_residence
that's true,agent_right
you are right,agent_right
you're definitely right,agent_right
you're not wrong,agent_right
you're telling the truth,agent_right
what you say is true,agent_right
true,agent_right
it is true,agent_right
it's right,agent_right
it's the truth,agent_right
it's true,agent_right
that is correct,agent_right
that is right,agent_right
that is true,agent_right
that is very true,agent_right
that's correct,agent_right
that's so true,agent_right
you are correct,agent_right
you are so right,agent_right
you're absolutely right,agent_right
you're right about that,agent_right
I know that's right,agent_right
are you sure?,agent_sure
are you sure right now?,agent_sure
are you sure today?,agent_sure
are you sure now?,agent_sure
are you sure tonight?,agent_sure
are you positive?,agent_sure
are you completely sure?,agent_sure
are you fully positive?,agent_sure
are you sure about it?,agent_sure
are you so sure?,agent_sure
are you truly positive?,agent_sure
why aren't you talking to me?,agent_talk_to_me
do you want to chat with me,agent_talk_to_me
will you talk to me,agent_talk_to_me
talk to me,agent_talk_to_me
are you going to talk to me,agent_talk_to_me
are you talking to me,agent_talk_to_me
can you chat with me,agent_talk_to_me
can you speak with me,agent_talk_to_me
can you talk to me,agent_talk_to_me
can you talk with me,agent_talk_to_me
say,agent_talk_to_me
talk,agent_talk_to_me
chat with me,agent_talk_to_me
just chat with me,agent_talk_to_me
speak to me,agent_talk_to_me
speak with me,agent_talk_to_me
talk with me,agent_talk_to_me
why don't you talk to me,agent_talk_to_me
you can talk to me,agent_talk_to_me
why do you not talk to me bruh?,agent_talk_to_me
spill some beans,agent_talk_to_me
are you there?,agent_there
are you there,agent_there
you are there,agent_there
are you near me,agent_there
are you here ?,agent_there
are you here,agent_there
are you still there,agent_there
you are here?,agent_there
you still there?,agent_there
you there?,agent_there
are you still here,agent_there
pretty bad,appraisal_bad
not good enough,appraisal_bad
that was lame,appraisal_bad
that was terrible,appraisal_bad
it is bad,appraisal_bad
that's bad,appraisal_bad
this is bad,appraisal_bad
not good,appraisal_bad
I'm afraid it's bad,appraisal_bad
no it's bad,appraisal_bad
that was awful,appraisal_bad
bad,appraisal_bad
so bad,appraisal_bad
this is too bad,appraisal_bad
terrible,appraisal_bad
horrible,appraisal_bad
horrific,appraisal_bad
abysmal,appraisal_bad
it's bad,appraisal_bad
no good,appraisal_bad
that was bad,appraisal_bad
that was horrible,appraisal_bad
that's lame,appraisal_bad
that's not good,appraisal_bad
that's terrible,appraisal_bad
that's too bad,appraisal_bad
this is not good,appraisal_bad
too bad,appraisal_bad
very bad,appraisal_bad
bad girl,appraisal_bad
it's not good,appraisal_bad
not so good,appraisal_bad
it's very bad,appraisal_bad
it's too bad,appraisal_bad
that's not good enough,appraisal_bad
well too bad,appraisal_bad
bad very bad,appraisal_bad
it's so bad,appraisal_bad
really bad,appraisal_bad
it's really bad,appraisal_bad
bad idea,appraisal_bad
that is bad,appraisal_bad
that was not good,appraisal_bad
it's not so good,appraisal_bad
not a good one,appraisal_bad
oh that's not good,appraisal_bad
not too good,appraisal_bad
so lame,appraisal_bad
that's really bad,appraisal_bad
it is too bad,appraisal_bad
bad really bad,appraisal_bad
not okay,appraisal_bad
Nothing,appraisal_bad
Shut up,appraisal_bad
nothing,appraisal_bad
Fool,appraisal_bad
so cool,appraisal_good
cool,appraisal_good
that is good,appraisal_good
glad to hear that,appraisal_good
that's very nice of you,appraisal_good
terrific,appraisal_good
it's amazing,appraisal_good
that's awesome,appraisal_good
perfect,appraisal_good
excellent,appraisal_good
brilliant,appraisal_good
that's great,appraisal_good
it's good,appraisal_good
it's great,appraisal_good
fine,appraisal_good
good,appraisal_good
nice,appraisal_good
that's fine,appraisal_good
very good,appraisal_good
amazing,appraisal_good
fantastic,appraisal_good
great,appraisal_good
good very good,appraisal_good
that's very good,appraisal_good
really good,appraisal_good
it is fine,appraisal_good
it is good,appraisal_good
it's great,appraisal_good
it's perfect,appraisal_good
much better,appraisal_good
not bad,appraisal_good
not too bad,appraisal_good
it's very good,appraisal_good
marvelous,appraisal_good
that's nice,appraisal_good
pleasant,appraisal_good
pretty good,appraisal_good
really nice,appraisal_good
splendid,appraisal_good
straight,appraisal_good
super,appraisal_good
super fantastic,appraisal_good
sweet,appraisal_good
really well,appraisal_good
very well,appraisal_good
that is awesome,appraisal_good
that is nice,appraisal_good
that is wonderful,appraisal_good
that was amazing,appraisal_good
that was awesome,appraisal_good
that was cute,appraisal_good
that was pretty good,appraisal_good
that was very good,appraisal_good
that's a good idea,appraisal_good
that's a good thing,appraisal_good
that's amazing,appraisal_good
that's awesome thank you,appraisal_good
that's better,appraisal_good
that's cute,appraisal_good
that's fantastic,appraisal_good
that's much better,appraisal_good
that's nice of you,appraisal_good
that's not bad,appraisal_good
that's perfect,appraisal_good
that's pretty good,appraisal_good
that's really good,appraisal_good
that's really nice,appraisal_good
that's sweet of you,appraisal_good
that's very nice,appraisal_good
that's wonderful,appraisal_good
this is awesome,appraisal_good
this is good,appraisal_good
this is great,appraisal_good
very nice,appraisal_good
very then,appraisal_good
wonderful,appraisal_good
I'm glad to hear that,appraisal_good
ok good,appraisal_good
good for you,appraisal_good
good to know,appraisal_good
glad to hear it,appraisal_good
so good,appraisal_good
so nice of you,appraisal_good
so sweet of you,appraisal_good
it was good,appraisal_good
oh well,appraisal_good
good thing,appraisal_good
that was good,appraisal_good
it's awesome,appraisal_good
okay good,appraisal_good
it's fine,appraisal_good
no it's okay,appraisal_good
that's great,appraisal_good
very nice,appraisal_good
it's very good,appraisal_good
that's fine,appraisal_good
good for you,appraisal_good
no worries,appraisal_no_problem
no probs,appraisal_no_problem
no problem,appraisal_no_problem
there's no problem,appraisal_no_problem
sure no problem,appraisal_no_problem
no problem about that,appraisal_no_problem
don't worry,appraisal_no_problem
don't worry there's no problem,appraisal_no_problem
"yeah, no probs",appraisal_no_problem
i have no problem with that,appraisal_no_problem
not a problem at all.,appraisal_no_problem
Okay no probs,appraisal_no_problem
you helped a lot thank you,appraisal_thank_you
appreciate your help,appraisal_thank_you
cheers,appraisal_thank_you
thank you,appraisal_thank_you
thanks,appraisal_thank_you
thanks a lot,appraisal_thank_you
terrific thank you,appraisal_thank_you
great thank you,appraisal_thank_you
thanks so much,appraisal_thank_you
thank you so much,appraisal_thank_you
thanks for your help,appraisal_thank_you
thank you for your help,appraisal_thank_you
nice thank you,appraisal_thank_you
I appreciate it,appraisal_thank_you
I thank you,appraisal_thank_you
thank you that will be all,appraisal_thank_you
thanks buddy,appraisal_thank_you
thanks love,appraisal_thank_you
thank you my friend,appraisal_thank_you
well thanks,appraisal_thank_you
very good thank you,appraisal_thank_you
good thanks,appraisal_thank_you
thanks again,appraisal_thank_you
thank you again,appraisal_thank_you
all thank you,appraisal_thank_you
alright thank you,appraisal_thank_you
alright thanks,appraisal_thank_you
no thank you that's all,appraisal_thank_you
perfect thank you,appraisal_thank_you
so nice of you,appraisal_thank_you
well thank you,appraisal_thank_you
well thanks,appraisal_thank_you
thnx,appraisal_thank_you
thank you,appraisal_thank_you
tqsm,appraisal_thank_you
ty,appraisal_thank_you
that's my pleasure,appraisal_welcome
my pleasure,appraisal_welcome
anytime,appraisal_welcome
welcome,appraisal_welcome
you're welcome,appraisal_welcome
sure welcome,appraisal_welcome
welcome here,appraisal_welcome
you're so welcome,appraisal_welcome
anything you want,appraisal_welcome
i'm glad,appraisal_welcome
pleasure is mine,appraisal_welcome
good job,appraisal_well_done
great job,appraisal_well_done
way to go,appraisal_well_done
well done,appraisal_well_done
nice work,appraisal_well_done
great work,appraisal_well_done
amazing work,appraisal_well_done
you did a wonderful job,appraisal_well_done
bravo,appraisal_well_done
fantastic,appraisal_well_done
good work,appraisal_well_done
marvelous,appraisal_well_done
splendid,appraisal_well_done
mind blowing,appraisal_well_done
just great,appraisal_well_done
u r awesome,appraisal_well_done
kudos,appraisal_well_done
brilliant,appraisal_well_done
out standing,appraisal_well_done
zing zing amazing,appraisal_well_done
wait a second,dialog_hold_on
could you wait,dialog_hold_on
wait please,dialog_hold_on
hold on,dialog_hold_on
wait,dialog_hold_on
oh wait,dialog_hold_on
wait hold on,dialog_hold_on
don't rush,dialog_hold_on
wait one sec,dialog_hold_on
hold on for a sec,dialog_hold_on
hold on man,dialog_hold_on
wait a sec,dialog_hold_on
hold on a min,dialog_hold_on
will u pls wait for a sec,dialog_hold_on
wanna hug,dialog_hug
hug you,dialog_hug
do you want a hug,dialog_hug
may I hug you,dialog_hug
could you give me a hug,dialog_hug
I want a hug,dialog_hug
hug,dialog_hug
hug me,dialog_hug
hugged,dialog_hug
you hugged,dialog_hug
hugging,dialog_hug
hugging me,dialog_hug
hugged me,dialog_hug
want a hug,dialog_hug
a hug,dialog_hug
I want hug you,dialog_hug
I don't care,dialog_i_do_not_care
I shouldn't care about this,dialog_i_do_not_care
whatever,dialog_i_do_not_care
I do not care,dialog_i_do_not_care
I don't care at all,dialog_i_do_not_care
not caring,dialog_i_do_not_care
not care at all,dialog_i_do_not_care
don't care at all,dialog_i_do_not_care
not caring at all,dialog_i_do_not_care
idc,dialog_i_do_not_care
i don't care about all this.,dialog_i_do_not_care
like i care,dialog_i_do_not_care
excuse me,dialog_sorry
apologise,dialog_sorry
I apologize,dialog_sorry
sorry,dialog_sorry
I'm sorry,dialog_sorry
I am so sorry,dialog_sorry
my apologies,dialog_sorry
apologies,dialog_sorry
apologies to me,dialog_sorry
apology,dialog_sorry
excuse,dialog_sorry
I beg your pardon,dialog_sorry
pardon,dialog_sorry
I said sorry,dialog_sorry
I am really sorry,dialog_sorry
forgive me,dialog_sorry
sorry about that,dialog_sorry
sorry about this,dialog_sorry
really sorry,dialog_sorry
very sorry,dialog_sorry
ok sorry,dialog_sorry
I want to say sorry,dialog_sorry
alright I'm sorry,dialog_sorry
okay I'm sorry,dialog_sorry
what exactly do you mean?,dialog_what_do_you_mean
what do you mean?,dialog_what_do_you_mean
is that what you mean,dialog_what_do_you_mean
what do you mean exactly?,dialog_what_do_you_mean
but what do you mean,dialog_what_do_you_mean
what did you mean?,dialog_what_do_you_mean
i don't understand what you meant,dialog_what_do_you_mean
what did you blabber?,dialog_what_do_you_mean
don't blabber,dialog_what_do_you_mean
you don't understand like anything,dialog_what_do_you_mean
Why do you lie?,dialog_what_do_you_mean
that was wrong,dialog_wrong
that's not what I asked,dialog_wrong
that's wrong,dialog_wrong
wrong,dialog_wrong
it is not right,dialog_wrong
that's not right,dialog_wrong
it's wrong,dialog_wrong
that is incorrect,dialog_wrong
incorrect,dialog_wrong
not correct,dialog_wrong
you are wrong,dialog_wrong
not right,dialog_wrong
don't think that you know everything,dialog_wrong
u don't know anything,dialog_wrong
you misinterpret,dialog_wrong
you misunderstood,dialog_wrong
u took it in a wrong way,dialog_wrong
lol,emotions_ha_ha
xd,emotions_ha_ha
ha ha,emotions_ha_ha
ahahah,emotions_ha_ha
ahah lol,emotions_ha_ha
laughing out loud,emotions_ha_ha
LMAO,emotions_ha_ha
that's funny,emotions_ha_ha
ah,emotions_ha_ha
ah ah ah,emotions_ha_ha
ahah,emotions_ha_ha
ahaha,emotions_ha_ha
ahahaha,emotions_ha_ha
ha,emotions_ha_ha
ha ha ha,emotions_ha_ha
ha ha ha ha,emotions_ha_ha
hah,emotions_ha_ha
haha,emotions_ha_ha
haha funny,emotions_ha_ha
haha haha haha,emotions_ha_ha
haha that's funny,emotions_ha_ha
haha very funny,emotions_ha_ha
hahaha,emotions_ha_ha
hahaha funny,emotions_ha_ha
hahaha very funny,emotions_ha_ha
he,emotions_ha_ha
hehe,emotions_ha_ha
hehehe,emotions_ha_ha
lmao,emotions_ha_ha
joker,emotions_ha_ha
wow,emotions_wow
wow wow,emotions_wow
wow wow wow,emotions_wow
wooow,emotions_wow
woah,emotions_wow
woaah,emotions_wow
amazing,emotions_wow
wow man,emotions_wow
whoah,emotions_wow
woow,emotions_wow
wow!!,emotions_wow
wheey,emotions_wow
okay see you later,greetings_bye
hope to see you later,greetings_bye
bye for now,greetings_bye
till next time,greetings_bye
I must go,greetings_bye
bye,greetings_bye
goodbye,greetings_bye
see you,greetings_bye
see you soon,greetings_bye
bye-bye,greetings_bye
bye bye good night,greetings_bye
good bye,greetings_bye
bye bye see you,greetings_bye
bye bye see you soon,greetings_bye
bye bye take care,greetings_bye
I said bye,greetings_bye
never mind bye,greetings_bye
now bye,greetings_bye
that's all goodbye,greetings_bye
that's it goodbye,greetings_bye
leave me alone,greetings_bye
go to bed,greetings_bye
goodbye for now,greetings_bye
talk to you later,greetings_bye
you can go now,greetings_bye
get lost,greetings_bye
goodbye see you later,greetings_bye
alright bye,greetings_bye
see ya,greetings_bye
thanks bye bye,greetings_bye
okay bye,greetings_bye
okay thank you bye,greetings_bye
see you tomorrow,greetings_bye
ok bye,greetings_bye
c u,greetings_bye
good evening,greetings_goodevening
good evening to you,greetings_goodevening
hey good evening,greetings_goodevening
hello good evening,greetings_goodevening
evening,greetings_goodevening
good evening there,greetings_goodevening
have an awesome evening,greetings_goodevening
happy evening,greetings_goodevening
good evening there buddy,greetings_goodevening
have a good evening,greetings_goodevening
enjoy the evening,greetings_goodevening
GM,greetings_goodmorning
good morning,greetings_goodmorning
good morning to you,greetings_goodmorning
hello good morning,greetings_goodmorning
have a nice morning,greetings_goodmorning
have a great morning,greetings_goodmorning
morning,greetings_goodmorning
good morning there,greetings_goodmorning
top of the morning to you,greetings_goodmorning
a good morning,greetings_goodmorning
good morning to you,greetings_goodmorning
hi good morning,greetings_goodmorning
and a good morning to you,greetings_goodmorning
good morning too,greetings_goodmorning
GN,greetings_goodnight
sweet dreams,greetings_goodnight
good night,greetings_goodnight
have a good night,greetings_goodnight
good night to you,greetings_goodnight
thank you good night,greetings_goodnight
bye good night,greetings_goodnight
good night bye,greetings_goodnight
bye good night,greetings_goodnight
good good night,greetings_goodnight
good night for now,greetings_goodnight
goodnight,greetings_goodnight
night,greetings_goodnight
thanks goodnight,greetings_goodnight
good night see you tomorrow,greetings_goodnight
alright goodnight,greetings_goodnight
good tonight,greetings_goodnight
okay have a good night,greetings_goodnight
night,greetings_goodnight
have a good night,greetings_goodnight
long time no see,greetings_hello
hello,greetings_hello
hi,greetings_hello
howdy,greetings_hello
hey there,greetings_hello
hey,greetings_hello
greetings,greetings_hello
I greet you,greetings_hello
hi there,greetings_hello
hello there,greetings_hello
lovely day isn't it,greetings_hello
hello again,greetings_hello
just going to say hi,greetings_hello
hi there,greetings_hello
a good day,greetings_hello
afternoon,greetings_hello
hello hi,greetings_hello
heya,greetings_hello
hey,greetings_hello
hi,greetings_hello
hi,greetings_hello
Hello,greetings_hello
hey,greetings_hello
hey man,greetings_hello
hey there,greetings_hello
hey buddy,greetings_hello
oka,greetings_hello
yo man,greetings_hello
hola,greetings_hello
how is your morning so far,greetings_how_are_you
how are you getting on,greetings_how_are_you
how's your day going,greetings_how_are_you
how are you?,greetings_how_are_you
is everything all right,greetings_how_are_you
how are you doing?,greetings_how_are_you
how are the things going,greetings_how_are_you
are you alright,greetings_how_are_you
are you okay?,greetings_how_are_you
how are you feeling,greetings_how_are_you
how are you going?,greetings_how_are_you
is everything okay,greetings_how_are_you
how are you today?,greetings_how_are_you
how do you do?,greetings_how_are_you
how do you feel?,greetings_how_are_you
how have you been?,greetings_how_are_you
how is it going?,greetings_how_are_you
how is your day,greetings_how_are_you
how is your day going,greetings_how_are_you
how is your evening,greetings_how_are_you
how was your day,greetings_how_are_you
are you having a good day,greetings_how_are_you
hope your day is going well,greetings_how_are_you
hope you re having a pleasant evening,greetings_how_are_you
how's life?,greetings_how_are_you
I'm fine and you,greetings_how_are_you
how is your life,greetings_how_are_you
how has your day been,greetings_how_are_you
how is your morning going,greetings_how_are_you
how has your day been going,greetings_how_are_you
how about you?,greetings_how_are_you
how is your day being,greetings_how_are_you
how is your day going on,greetings_how_are_you
how your day is going,greetings_how_are_you
what was your day like,greetings_how_are_you
what about your day,greetings_how_are_you
how's your day,greetings_how_are_you
how are you doing this morning,greetings_how_are_you
how do you do?,greetings_how_are_you
how are you,greetings_how_are_you
nice to meet you,greetings_nice_to_meet_you
it was nice meeting you,greetings_nice_to_meet_you
it was very nice to meet you,greetings_nice_to_meet_you
good to know each other,greetings_nice_to_meet_you
glad to meet you,greetings_nice_to_meet_you
nice meeting you,greetings_nice_to_meet_you
nice to meet you too,greetings_nice_to_meet_you
pleased to meet you,greetings_nice_to_meet_you
pleasure to meet you,greetings_nice_to_meet_you
pleasure to meet you too,greetings_nice_to_meet_you
happy to meet you,greetings_nice_to_meet_you
Itâ€™s a pleasure to meet you again,greetings_nice_to_meet_you
Itâ€™s very nice to meet you,greetings_nice_to_meet_you
Lovely to meet you,greetings_nice_to_meet_you
How wonderful to meet you,greetings_nice_to_meet_you
It was lovely meeting you,greetings_nice_to_meet_you
Itâ€™s been a pleasure meeting you,greetings_nice_to_meet_you
Iâ€™ve enjoyed meeting you,greetings_nice_to_meet_you
Great interacting with you,greetings_nice_to_meet_you
I had a great time or meeting,greetings_nice_to_meet_you
it's nice to see you,greetings_nice_to_see_you
lovely to see you,greetings_nice_to_see_you
I'm glad to see you,greetings_nice_to_see_you
great to see you,greetings_nice_to_see_you
it's good to see you,greetings_nice_to_see_you
glad to see you,greetings_nice_to_see_you
how good it is to see you,greetings_nice_to_see_you
always a pleasure to see you,greetings_nice_to_see_you
nice to see you,greetings_nice_to_see_you
good to see you,greetings_nice_to_see_you
great to see you again,greetings_nice_to_see_you
great to see you too,greetings_nice_to_see_you
I am glad to see you again,greetings_nice_to_see_you
nice to see you again,greetings_nice_to_see_you
good to see you again,greetings_nice_to_see_you
it's good to see you too,greetings_nice_to_see_you
It was great catching up with u,greetings_nice_to_see_you
I'm really pleased to see u again,greetings_nice_to_see_you
Iâ€™m delighted to see you again,greetings_nice_to_see_you
Great seeing u,greetings_nice_to_see_you
it's been so nice to talk to you,greetings_nice_to_talk_to_you
it's been a pleasure talking to you,greetings_nice_to_talk_to_you
nice to talk to you,greetings_nice_to_talk_to_you
it's nice to talk to you,greetings_nice_to_talk_to_you
nice talking to you,greetings_nice_to_talk_to_you
